ID,MATCH_ID,BET_STATE,BET_MULTIPLIER_1,BET_MULTIPLIER_2,BET_MULTIPLIER_3,SOFT_DELETION
954,85,CANCELADA,67.62,30.16,44.32,DELETED
955,72,REEMBOLSADA,53.06,85.96,52.03,ENABLED
956,73,ABIERTA,76.79,63.72,9.69,ENABLED
957,58,REEMBOLSADA,5.42,65.9,1.47,ENABLED
958,100,CANCELADA,9.59,42.52,14.47,DELETED
959,22,RECHAZADO,11.38,30.54,84.77,ENABLED
960,12,PEDIDO,4.05,2.9,95.58,DELETED
961,2,ABIERTA,95.5,15.51,96.93,DELETED
962,58,PEDIDO,89.32,43.78,3.7,DELETED
963,76,ABIERTA,88.84,36.89,1.4,DELETED
964,71,PARTE-APROBADO,46.34,20.35,11.12,ENABLED
965,44,PARTE-APROBADO,71.93,80.19,60.81,DELETED
966,26,PEDIDO,79.73,17.82,34.02,DELETED
967,66,REEMBOLSADA,86.25,42.51,81.33,ENABLED
968,32,GANADA,75.77,27.54,62.07,DELETED
969,44,CANCELADA,43.37,19.75,89.27,DELETED
970,83,PARTE-APROBADO,91.54,20.05,87.85,ENABLED
971,40,PERDIDA,99.63,53.86,13.04,ENABLED
972,53,PEDIDO,87.76,10.37,80.27,ENABLED
973,74,CANCELADA,15.83,85.36,78.73,ENABLED
974,60,CANCELADA,82.86,39.78,76.76,DELETED
975,87,REEMBOLSADA,67.03,19.48,1.56,DELETED
976,87,GANADA,57.62,38.03,84.12,DELETED
977,26,PERDIDA,20.16,46.47,5.18,ENABLED
978,86,CANCELADA,83.79,6.81,49.63,ENABLED
979,48,CANCELADA,85.18,5.68,18.04,ENABLED
980,94,INVALIDA,63.23,57.91,27.54,ENABLED
981,11,CANCELADA,96.16,64.49,78.43,ENABLED
982,9,PARTE-APROBADO,14.39,40.84,30.98,DELETED
983,17,PERDIDA,53.76,90.26,44.6,ENABLED
984,12,PERDIDA,62.46,48.26,22.28,ENABLED
985,30,VENDIDA,80.49,19.97,85.17,DELETED
986,80,CANCELADA,4.59,22.18,33.69,ENABLED
987,44,GANADA,49.39,85.49,47.16,DELETED
988,1,PARTE-APROBADO,26.51,51.29,60.67,DELETED
989,43,REEMBOLSADA,27.42,25.72,54.21,ENABLED
990,13,ABIERTA,85.01,18.76,31.27,DELETED
991,53,PEDIDO,63.38,66.59,78.56,ENABLED
992,36,RECHAZADO,85.23,22.66,91.9,DELETED
993,81,INVALIDA,77.05,97.09,4.47,DELETED
994,81,VENDIDA,1.93,2.31,44.26,DELETED
995,83,VENDIDA,69.76,94.58,87.79,ENABLED
996,76,REEMBOLSADA,45.43,69.89,99.43,DELETED
997,70,PERDIDA,35.46,19.09,5.53,DELETED
998,51,VENDIDA,35.8,80.48,54.75,DELETED
999,10,RECHAZADO,32.03,88.17,17.51,DELETED
1000,77,CANCELADA,45.07,80.68,62.62,ENABLED
